rank,uid,username,type,accompany,medal_name,medal_level
487,13642015,Sinodec,舰长,7,恬豆包,21
488,474256859,史莱姆不拌饭,舰长,31,恬豆包,21
489,400898921,cc柠檬123,舰长,28,恬豆包,21
490,3546713570675050,一囗草莓包饭,舰长,7,恬豆包,21
491,3546608325102054,老包゛,舰长,2,恬豆包,21
492,330864458,言语寸心,舰长,18,恬豆包,21
493,28054673,恬音果沐又丝梨,舰长,26,恬豆包,21
494,123340147,莲儿心善,舰长,23,恬豆包,21
495,677097581,一颗当礼物的星星,舰长,42,恬豆包,21
496,20729387,季白swhite,舰长,7,恬豆包,21
497,41860904,或匿,舰长,11,恬豆包,21
498,473646224,织黯移星梦,舰长,7,恬豆包,21
499,1573682,容疑者94号,舰长,26,恬豆包,21
500,386560,火神101,舰长,7,恬豆包,21
501,233191377,士多啤栗少吃糖,舰长,28,恬豆包,21
502,34670293,小云木屋,舰长,29,恬豆包,21
503,440861979,慕木s,舰长,40,恬豆包,21
504,21442183,我莫得来来,舰长,10,恬豆包,21
505,7894326,成风ちゃん,舰长,39,恬豆包,21
506,5824931,雪至踏东墙,舰长,26,恬豆包,21
507,113556746,开养小粟,舰长,37,恬豆包,21
508,19977338,缺乏创造茵光星,舰长,26,恬豆包,21
509,22775059,恨意不渝,舰长,23,恬豆包,21
510,29201830,离不开被窝的m,舰长,7,恬豆包,21
511,34089297,Lin_宥,舰长,7,恬豆包,21
512,8146297,社恐人懒得讲话,舰长,26,恬豆包,21
513,6590423,1982681679,舰长,7,恬豆包,21
514,233626173,mewaas,舰长,7,恬豆包,21
515,1651895868,hazr丶,舰长,31,恬豆包,21
516,50560735,早点起床睡觉,舰长,10,恬豆包,21
517,360251075,恬豆GOGO,舰长,14,恬豆包,21
518,102887,spj233,舰长,7,恬豆包,21
519,90127273,轻緢淡寫,舰长,7,恬豆包,21
520,553419933,折节,舰长,7,恬豆包,21
521,3494375671728682,梦懿生,舰长,21,恬豆包,21
522,42496491,恬豆布丁,舰长,23,恬豆包,21
523,375164249,Acnzy_001,舰长,9,恬豆包,21
524,319104005,多向星空祈愿,舰长,7,恬豆包,21
525,2740360,无敌的炮姐,舰长,7,恬豆包,21
526,246682004,Q勥兲Q,舰长,7,恬豆包,21
527,154520742,lhhbulabula,舰长,9,恬豆包,21
528,7143620,大数据显示Q,舰长,7,恬豆包,21
529,629239321,与影道晚安,舰长,7,恬豆包,21
530,544979953,今天也最喜欢加藤惠,舰长,9,恬豆包,21
531,497547670,挠头笔,舰长,7,恬豆包,21
532,456580893,-估-,舰长,23,恬豆包,21
533,454531275,来点冷暴力,舰长,19,恬豆包,21
534,39880639,百事可爱哒,舰长,7,恬豆包,21
535,374018079,0dnn_0721,舰长,9,恬豆包,21
536,3628532,纸马狐,舰长,7,恬豆包,21
537,3546780769716515,福尔伍陆柒,舰长,7,恬豆包,21
538,33320733,黑洞休眠了,舰长,7,恬豆包,21
539,322697571,旧谙ja,舰长,7,恬豆包,21
540,30113275,脑洞黑白框,舰长,19,恬豆包,21
541,289473944,爱又糖豆豆,舰长,7,恬豆包,21
542,28762030,Ayakawaii_,舰长,26,恬豆包,21
543,271600517,nanodesu-,舰长,6,恬豆包,21
544,22988213,stupefy_,舰长,7,恬豆包,21
545,20797748,黑漆太刀,舰长,9,恬豆包,21
546,20750305,春山五月_zZ,舰长,7,恬豆包,21
547,204883626,东风吹梦到长安,舰长,7,恬豆包,21
548,175990701,白兔非兔丶,舰长,26,恬豆包,21
549,1689892,壹片茫然,舰长,7,恬豆包,21
550,1604427212,霸王是我孙伯符哒,舰长,7,恬豆包,21
551,1589675275,无敌了豆,舰长,26,恬豆包,21
552,148749221,大叫巨鹦格里伏塔,舰长,9,恬豆包,21
553,14106558,挥挥手手北北,舰长,7,恬豆包,21
554,12905311,衎衎鱼,舰长,7,恬豆包,21
555,10863929,仓皇无告不回,舰长,7,恬豆包,21
556,96779230,放电的橘子,舰长,9,恬豆包,21
557,9631,超级角击,舰长,6,恬豆包,21
558,87284187,断魇y,舰长,7,恬豆包,21
559,8488967,大吉今天转生了吗,舰长,9,恬豆包,21
560,8275685,dodo今天吃什么__,舰长,21,恬豆包,21
561,8238323,-枯瞳-,舰长,9,恬豆包,21
562,78840179,轻衣Sama,舰长,9,恬豆包,21
563,7340111,栁長街,舰长,9,恬豆包,21
564,7087592,死于暮光之中_,舰长,9,恬豆包,21
565,548573,味增炖内脏,舰长,7,恬豆包,21
566,5269916,伏特加酸菜,舰长,7,恬豆包,21
567,500312768,阿嚏_-_,舰长,26,恬豆包,21
568,435162252,恬豆的芋泥波波奶茶,舰长,8,恬豆包,21
569,4197896,熵光,舰长,7,恬豆包,21
570,40827195,阿噗噗噗呃,舰长,5,恬豆包,21
571,3546819950807896,むむ补刀意秘流,舰长,9,恬豆包,21
572,30659217,星羽渊,舰长,9,恬豆包,21
573,295573657,一只毒撚,舰长,7,恬豆包,21
574,261678592,Ashitaka2,舰长,26,恬豆包,21
575,261491413,至尊寶啊,舰长,26,恬豆包,21
576,234052387,朔望残新,舰长,38,恬豆包,21
577,2184827,Axiqfwfq,舰长,9,恬豆包,21
578,20623945,梦游的水母,舰长,1,恬豆包,21
579,178406408,啡常懒,舰长,7,恬豆包,21
580,149930687,白夜岚,舰长,9,恬豆包,21
581,1344469835,さかゆめ,舰长,7,恬豆包,21
582,11804753,哈哈哈哈开,舰长,6,恬豆包,21
583,11452410,鉴定一哈,舰长,7,恬豆包,21
584,1007278451,和擦技术,舰长,7,恬豆包,21
