rank,uid,username,type,accompany,medal_name,medal_level
1,3546692863396694,早睡早起1855,提督,152,恬豆包,28
2,222641849,VJOKERZJX,舰长,750,恬豆包,30
3,225883915,飘啊飘啊飘啊飘_,舰长,603,恬豆包,29
4,19977954,泠泠七弦上え,舰长,612,恬豆包,29
5,477273649,盐奶盖冷萃加氮,舰长,972,恬豆包,28
6,149522,sed-i,舰长,495,恬豆包,28
7,385944,宝宝喝点水吧,舰长,276,恬豆包,28
8,12071021,纯良小羊,舰长,495,恬豆包,28
9,1686289594,丸梨普贝当,舰长,846,恬豆包,28
10,8573986,氕氘氚丿丿l丿ll,舰长,222,恬豆包,27
11,39140611,海蓝丶胜者悲歌,舰长,280,恬豆包,27
12,26892910,大于3个小于30个字符,舰长,972,恬豆包,27
13,7208836,幕兮丶gogo队版,舰长,111,恬豆包,27
14,4464599,天曦,舰长,404,恬豆包,27
15,400702,月神二号,舰长,516,恬豆包,27
16,96635934,流泪人吾皇,舰长,976,恬豆包,27
17,32933365,bekkibekkibe,舰长,535,恬豆包,26
18,6665522,辣牛奶不吃辣,舰长,982,恬豆包,26
19,408030089,流明的雨,舰长,167,恬豆包,26
20,1580640,劝你纯良,舰长,477,恬豆包,26
21,151082,暴躁的妹唄唄,舰长,772,恬豆包,26
22,6052395,知非晓默,舰长,366,恬豆包,26
23,215156666,全点防御高咲侑,舰长,279,恬豆包,26
24,10826177,瑜木踢西瓜,舰长,938,恬豆包,26
25,22020361,中怡栗栗子,舰长,369,恬豆包,26
26,30502624,爱喝奶茶的发面馒头,舰长,130,恬豆包,26
27,90938464,永远的鸟厨烈焰使,舰长,473,恬豆包,26
28,47943455,恬豆加油,舰长,199,恬豆包,26
29,67912862,一一_100,舰长,897,恬豆包,26
30,97097355,大夢惊鸿,舰长,361,恬豆包,26
31,4429890,徐佳莹丶LaLa,舰长,439,恬豆包,26
32,143641,御意見無用-,舰长,190,恬豆包,26
33,381373415,豆奶为你痴,舰长,157,恬豆包,26
34,1452847184,迟到且早退的KING,舰长,473,恬豆包,26
35,2106805,SPYNGELION,舰长,657,恬豆包,26
36,404140110,奈尔露菲雅,舰长,473,恬豆包,26
37,71993,月颗千,舰长,402,恬豆包,25
38,59379500,灬亲亲握握灬,舰长,598,恬豆包,25
39,13637836,A-B-C-K,舰长,314,恬豆包,25
40,29294353,zorro853,舰长,502,恬豆包,25
41,641276,世杰,舰长,473,恬豆包,25
42,63037,ナリタタイシン,舰长,473,恬豆包,25
43,20270543,Rayarq,舰长,473,恬豆包,25
44,7556692,举年i,舰长,473,恬豆包,25
45,20555867,riru_Kazumi,舰长,312,恬豆包,25
46,2450291,风涛不记苏,舰长,240,恬豆包,25
47,32166499,一般小豆,舰长,160,恬豆包,25
48,4104624,天才美少女恬豆,舰长,352,恬豆包,25
49,235455359,玉光剑气张遥星,舰长,312,恬豆包,25
50,36262485,普通小雨点,舰长,329,恬豆包,25
51,14689199,VentusJeff,舰长,222,恬豆包,25
52,35201973,森林图书馆,舰长,159,恬豆包,24
53,354147456,歼世咩咩子_zZ,舰长,111,恬豆包,24
54,6068627,奶♂皮,舰长,232,恬豆包,24
55,110375756,Einherjar,舰长,137,恬豆包,24
56,28204958,权是她,舰长,171,恬豆包,24
57,76787436,咫尺天涯间99,舰长,129,恬豆包,24
58,201450098,唱着歌弹着斑鸠,舰长,73,恬豆包,24
59,34011514,木可走首,舰长,129,恬豆包,24
60,211946101,戛纳大影帝,舰长,102,恬豆包,23
61,25137085,Jaime2Lannister,舰长,137,恬豆包,23
62,123281107,Yukinoa结城希亚的喵,舰长,132,恬豆包,23
63,11621965,沐渍唐,舰长,132,恬豆包,23
64,1150609275,金鱼大仙Studio,舰长,132,恬豆包,23
65,8207824,地球OL国服第一混,舰长,74,恬豆包,23
66,290893127,福禄王权,舰长,102,恬豆包,23
67,13066685,风逝reuxd,舰长,102,恬豆包,23
68,481118003,金鱼大鲸鱼,舰长,102,恬豆包,23
69,13411047,叁三俩两,舰长,111,恬豆包,23
70,23743505,龟速灬船长,舰长,111,恬豆包,23
71,1669695555,あい秋天_,舰长,102,恬豆包,23
72,393319752,打豆豆haha,舰长,102,恬豆包,23
73,108414946,Rhapsody_狂想,舰长,112,恬豆包,23
74,7906121,XDzz4,舰长,102,恬豆包,23
75,6609157,吾辈是柳絮,舰长,111,恬豆包,23
76,52709855,须弥感,舰长,111,恬豆包,23
77,5164976,にしきごい-,舰长,111,恬豆包,23
78,49177011,戏言侦探莉丝佳,舰长,102,恬豆包,23
79,400791585,一个自律的石头,舰长,102,恬豆包,23
80,3546646537308935,小阿的守夜人,舰长,102,恬豆包,23
81,3546582301542999,烁焰512,舰长,111,恬豆包,23
82,3494374950308320,写意胜行,舰长,102,恬豆包,23
83,299179629,iqbssbqi88,舰长,111,恬豆包,23
84,274884696,綾地_宁宁厨,舰长,111,恬豆包,23
85,247305905,爱吃肉的小白老师,舰长,102,恬豆包,23
86,241007,虚煌星,舰长,102,恬豆包,23
87,21770450,superMac_,舰长,102,恬豆包,23
88,1972389896,bili_45792247048,舰长,111,恬豆包,23
89,1812861161,bili_21880802220,舰长,111,恬豆包,23
90,161225119,花语凝夜,舰长,111,恬豆包,23
91,13583559,尼耶什格_川子,舰长,102,恬豆包,23
92,12692409,老板断气老板尸体铅钢,舰长,102,恬豆包,23
93,12586930,立体角w,舰长,110,恬豆包,23
94,10633758,默默陌摸鱼,舰长,102,恬豆包,23
95,24608573,恬怡弄人,舰长,68,恬豆包,22
