rank,uid,username,type,accompany,medal_name,medal_level
1,3546692863396694,早睡早起1855,提督,187,恬豆包,28
2,225883915,飘啊飘啊飘啊飘_,舰长,638,恬豆包,29
3,477273649,盐奶盖冷萃加氮,舰长,1007,恬豆包,28
4,385944,宝宝喝点水吧,舰长,311,恬豆包,28
5,12071021,纯良小羊,舰长,530,恬豆包,28
6,1686289594,丸梨普贝当,舰长,881,恬豆包,28
7,39140611,海蓝丶胜者悲歌,舰长,315,恬豆包,27
8,26892910,大于3个小于30个字符,舰长,1007,恬豆包,27
9,4464599,天曦,舰长,439,恬豆包,27
10,400702,月神二号,舰长,551,恬豆包,27
11,96635934,流泪人吾皇,舰长,1011,恬豆包,27
12,6665522,辣牛奶不吃辣,舰长,1017,恬豆包,26
13,151082,暴躁的妹唄唄,舰长,807,恬豆包,26
14,6052395,知非晓默,舰长,401,恬豆包,26
15,30502624,爱喝奶茶的发面馒头,舰长,165,恬豆包,26
16,90938464,永远的鸟厨烈焰使,舰长,508,恬豆包,26
17,47943455,恬豆加油,舰长,234,恬豆包,26
18,4429890,徐佳莹丶LaLa,舰长,474,恬豆包,26
19,2106805,SPYNGELION,舰长,692,恬豆包,26
20,404140110,奈尔露菲雅,舰长,508,恬豆包,26
21,59379500,灬亲亲握握灬,舰长,633,恬豆包,26
22,71993,月颗千,舰长,437,恬豆包,26
23,13637836,A-B-C-K,舰长,349,恬豆包,25
24,20270543,Rayarq,舰长,508,恬豆包,25
25,7556692,举年i,舰长,508,恬豆包,25
26,32166499,一般小豆,舰长,195,恬豆包,25
27,4104624,天才美少女恬豆,舰长,387,恬豆包,25
28,35201973,森林图书馆,舰长,194,恬豆包,25
29,110375756,Einherjar,舰长,172,恬豆包,24
30,76787436,咫尺天涯间99,舰长,164,恬豆包,24
31,211946101,戛纳大影帝,舰长,137,恬豆包,24
32,25137085,Jaime2Lannister,舰长,172,恬豆包,24
33,11621965,沐渍唐,舰长,167,恬豆包,24
34,1150609275,金鱼大仙Studio,舰长,167,恬豆包,24
35,8207824,地球OL国服第一混,舰长,109,恬豆包,24
36,481118003,金鱼大鲸鱼,舰长,137,恬豆包,24
37,1669695555,あい秋天_,舰长,137,恬豆包,23
38,393319752,打豆豆haha,舰长,137,恬豆包,23
39,7906121,XDzz4,舰长,137,恬豆包,23
40,6609157,吾辈是柳絮,舰长,146,恬豆包,23
41,52709855,须弥感,舰长,146,恬豆包,23
42,5164976,にしきごい-,舰长,146,恬豆包,23
43,400791585,一个自律的石头,舰长,137,恬豆包,23
44,3546646537308935,小阿的守夜人,舰长,137,恬豆包,23
45,3546582301542999,烁焰512,舰长,146,恬豆包,23
46,299179629,iqbssbqi88,舰长,146,恬豆包,23
47,247305905,爱吃肉的小白老师,舰长,137,恬豆包,23
48,1972389896,bili_45792247048,舰长,146,恬豆包,23
49,161225119,花语凝夜,舰长,146,恬豆包,23
50,13583559,尼耶什格_川子,舰长,137,恬豆包,23
51,12692409,老板断气老板尸体铅钢,舰长,137,恬豆包,23
