rank,uid,username,type,accompany,medal_name,medal_level
1,3546692863396694,早睡早起1855,提督,191,恬豆包,28
2,225883915,飘啊飘啊飘啊飘_,舰长,642,恬豆包,29
3,477273649,盐奶盖冷萃加氮,舰长,1011,恬豆包,28
4,385944,宝宝喝点水吧,舰长,315,恬豆包,28
5,12071021,纯良小羊,舰长,534,恬豆包,28
6,1686289594,丸梨普贝当,舰长,885,恬豆包,28
7,39140611,海蓝丶胜者悲歌,舰长,319,恬豆包,27
8,26892910,大于3个小于30个字符,舰长,1011,恬豆包,27
9,4464599,天曦,舰长,443,恬豆包,27
10,400702,月神二号,舰长,555,恬豆包,27
11,96635934,流泪人吾皇,舰长,1015,恬豆包,27
12,6665522,辣牛奶不吃辣,舰长,1021,恬豆包,26
13,151082,暴躁的妹唄唄,舰长,811,恬豆包,26
14,6052395,知非晓默,舰长,405,恬豆包,26
15,30502624,爱喝奶茶的发面馒头,舰长,169,恬豆包,26
16,47943455,恬豆加油,舰长,238,恬豆包,26
17,4429890,徐佳莹丶LaLa,舰长,478,恬豆包,26
18,2106805,SPYNGELION,舰长,696,恬豆包,26
19,404140110,奈尔露菲雅,舰长,512,恬豆包,26
20,59379500,灬亲亲握握灬,舰长,637,恬豆包,26
21,71993,月颗千,舰长,441,恬豆包,26
22,13637836,A-B-C-K,舰长,353,恬豆包,25
23,20270543,Rayarq,舰长,512,恬豆包,25
24,7556692,举年i,舰长,512,恬豆包,25
25,32166499,一般小豆,舰长,199,恬豆包,25
26,4104624,天才美少女恬豆,舰长,391,恬豆包,25
27,35201973,森林图书馆,舰长,198,恬豆包,25
28,110375756,Einherjar,舰长,176,恬豆包,24
29,76787436,咫尺天涯间99,舰长,168,恬豆包,24
30,211946101,戛纳大影帝,舰长,141,恬豆包,24
31,25137085,Jaime2Lannister,舰长,176,恬豆包,24
32,11621965,沐渍唐,舰长,171,恬豆包,24
33,1150609275,金鱼大仙Studio,舰长,171,恬豆包,24
34,8207824,地球OL国服第一混,舰长,113,恬豆包,24
35,481118003,金鱼大鲸鱼,舰长,141,恬豆包,24
36,1669695555,あい秋天_,舰长,141,恬豆包,23
37,393319752,打豆豆haha,舰长,141,恬豆包,23
38,7906121,XDzz4,舰长,141,恬豆包,23
39,6609157,吾辈是柳絮,舰长,150,恬豆包,23
40,52709855,须弥感,舰长,150,恬豆包,23
41,5164976,にしきごい-,舰长,150,恬豆包,23
42,400791585,一个自律的石头,舰长,141,恬豆包,23
43,3546646537308935,小阿的守夜人,舰长,141,恬豆包,23
44,3546582301542999,烁焰512,舰长,150,恬豆包,23
45,299179629,iqbssbqi88,舰长,150,恬豆包,23
46,247305905,愛吃肉的小白,舰长,141,恬豆包,23
47,1972389896,bili_45792247048,舰长,150,恬豆包,23
48,161225119,花语凝夜,舰长,150,恬豆包,23
49,13583559,尼耶什格_川子,舰长,141,恬豆包,23
50,12692409,老板断气老板尸体铅钢,舰长,141,恬豆包,23
