rank,uid,username,type,accompany,medal_name,medal_level
1,3546692863396694,早睡早起1855,提督,204,恬豆包,28
2,225883915,飘啊飘啊飘啊飘_,舰长,655,恬豆包,29
3,477273649,盐奶盖冷萃加氮,舰长,1024,恬豆包,28
4,385944,宝宝喝点水吧,舰长,328,恬豆包,28
5,12071021,纯良小羊,舰长,547,恬豆包,28
6,1686289594,丸梨普贝当,舰长,898,恬豆包,28
7,39140611,海蓝丶胜者悲歌,舰长,332,恬豆包,27
8,26892910,大于3个小于30个字符,舰长,1024,恬豆包,27
9,4464599,天曦,舰长,456,恬豆包,27
10,400702,月神二号,舰长,568,恬豆包,27
11,151082,暴躁的妹唄唄,舰长,824,恬豆包,26
12,6052395,知非晓默,舰长,418,恬豆包,26
13,30502624,爱喝奶茶的发面馒头,舰长,182,恬豆包,26
14,47943455,恬豆加油,舰长,246,恬豆包,26
15,2106805,SPYNGELION,舰长,709,恬豆包,26
16,404140110,奈尔露菲雅,舰长,525,恬豆包,26
17,71993,月颗千,舰长,454,恬豆包,26
18,59379500,灬亲亲握握灬,舰长,650,恬豆包,26
19,13637836,A-B-C-K,舰长,366,恬豆包,25
20,20270543,Rayarq,舰长,525,恬豆包,25
21,7556692,举年i,舰长,525,恬豆包,25
22,32166499,一般小豆,舰长,212,恬豆包,25
23,4104624,天才美少女恬豆,舰长,404,恬豆包,25
24,35201973,森林图书馆,舰长,211,恬豆包,25
25,110375756,Einherjar,舰长,189,恬豆包,24
26,76787436,咫尺天涯间99,舰长,181,恬豆包,24
27,211946101,戛纳大影帝,舰长,154,恬豆包,24
28,11621965,沐渍唐,舰长,184,恬豆包,24
29,481118003,金鱼大鲸鱼,舰长,154,恬豆包,24
30,7906121,XDzz4,舰长,154,恬豆包,24
31,6609157,吾辈是柳絮,舰长,163,恬豆包,24
32,52709855,须弥感,舰长,163,恬豆包,24
33,5164976,にしきごい-,舰长,163,恬豆包,24
34,400791585,一个自律的石头,舰长,154,恬豆包,24
35,3546646537308935,栗栗_official,舰长,154,恬豆包,24
36,3546582301542999,烁焰512,舰长,163,恬豆包,24
37,299179629,iqbssbqi88,舰长,163,恬豆包,24
38,1972389896,bili_45792247048,舰长,163,恬豆包,24
39,13583559,尼耶什格_川子,舰长,154,恬豆包,24
40,12692409,老板断气老板尸体铅钢,舰长,154,恬豆包,24
